                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6fdceb4 com.android.internal.display.cutout.emulation.hole/10005} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2440add com.android.internal.display.cutout.emulation.tall/10029} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a277d23 com.ton_keeper/10397} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7032220 org.chromium.webapk.a8d08a7669e1cec56_v2/10390} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{57b77d9 com.flipkart.android/10334} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{eec559e com.sec.android.emergencylauncher.en/10310} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2eac87f Hastamev.GoldenLionHastamev.com.wallpapervideo/10403} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{848404c com.android.internal.systemui.navbar.threebutton/10004} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{122b895 com.brave.browser/10408} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8442daa us.zoom.videomeetings/10373} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{66d6d9b com.android.hotwordenrollment.xgoogle/10213} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4df1538 com.google.android.overlay.modules.cellbroadcastreceiver/10007} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cc34911 com.samsung.internal.systemui.navbar.sec_gestural_no_hint/10016} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{38f7a76 com.digitaldukaan/10436} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8ab4877 com.snapwork.hdfc/10478} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{db5a649 com.example.mindshield.test/10512} BLOCKED
2025-07-10 21:50:18.528  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{40c4ce4 com.samsung.app.newtrim.en/10313} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{502654d com.samsung.android.app.tips/10284} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{370c802 com.sec.android.app.camera.en/10295} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{781f513 com.samsung.android.video.en/10305} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ab35350 org.coursera.android/10369} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{19d0949 in.startv.hotstar/10387} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{27624e com.google.android.as/10219} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{70ccf6f com.google.android.gm/10242} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{682547c com.samsung.android.incallui.en/10303} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{f23f105 com.google.android.apps.tachyon/10233} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{49b555a ThemeZilla.PlanetEarthrfgtgd.com.wallpapervideo/10404} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7c0f38b com.google.android.overlay.gmsconfig.common/10026} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fde3c68 com.microsoft.bing/10386} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8779881 com.samsung.android.ardrawing.en/10293} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{296d26 com.samsung.android.multistar/10465} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2493d67 com.samsung.aimodelprovider.smartaiengine/10350} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e8eb714 com.samsung.android.honeyboard.en/10297} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c043bbd com.monotype.android.font.samsungone/10148} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{92f35b2 com.android.internal.systemui.navbar.gestural_extra_wide_back/10018} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5224903 com.microsoft.office.outlook/10452} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d2a3080 com.google.android.setupwizard/10248} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8bdd6b9 com.upwork.android.apps.main/10451} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c56fafe com.razorpay.payments.app/10473} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ff6725f com.facebook.services/10060} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{741d4ac org.chromium.webapk.a0a2fbca254783bcb_v2/10417} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{edc2575 com.android.printspooler/10197} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4a3c90a com.android.hotwordenrollment.okgoogle/10214} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8b9d57b com.samsung.android.setting.multisound.en/10291} BLOCKED
2025-07-10 21:50:18.529  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e4d8f98 com.android.dreams.basic/10131} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{56a3f1 com.google.android.as.oss/10224} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{83d6bd6 com.bis.bisapp/10282} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6864e57 com.samsung.android.wifi.resources/10199} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1580d44 com.google.android.overlay.gmsconfig.photos/10010} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2c6ac93 com.instagram.barcelona/10357} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5fc6f62 ahaflix.tv/10475} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e3778f3 com.google.audio.hearing.visualization.accessibility.scribe/10158} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36ab9b0 com.samsung.android.app.contacts/10098} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{871c387 com.mxtech.videoplayer.ad/10339} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{724e029 com.google.android.captiveportallogin/10191} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fb61fae com.samsung.aimodelprovider.shadowremovalmodels/10348} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cc6b14f com.google.android.overlay.gmsconfig.geotz/10028} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cb9c0dc com.jntufastupdates/10375} BLOCKED
2025-07-10 21:50:18.530  1318-2685  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a0255e5 in.gov.uidai.facerd/10407} BLOCKED
